100644 blob 7723d8f7f1b2d729460a0e199abd7e33012dadf2	.gitignore
100644 blob 11ec4e14d2723f7c3ae8f79c8c5c1fae4469805b	QUICKSTART.md
100644 blob b10a3966718417b1671ccd2b28e182e3ba51d288	README.md
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	accounts/__init__.py
100644 blob 5c285e840bedfd8e1433044ec6e6e12cf207fa86	accounts/admin.py
100644 blob 3e3c76595bcab116bb99a1722e542e07cdd23c71	accounts/apps.py
100644 blob 0ef786d565e9f059e23fa85636b82b59cb68ab87	accounts/forms.py
100644 blob e0ceae0637832a03086b953bd64764e94b657558	accounts/migrations/0001_initial.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	accounts/migrations/__init__.py
100644 blob 53acda2587bc7fe5f4177f7a08fea3950036f908	accounts/models.py
100644 blob 7ce503c2dd97ba78597f6ff6e4393132753573f6	accounts/tests.py
100644 blob ecc4335251dcb773039d389adc6f170cec8ecc7c	accounts/urls.py
100644 blob 25cd320cce5a56fa9a53ca6df5afb88914daeec7	accounts/views.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	adminpanel/__init__.py
100644 blob 8c38f3f3dad51e4585f3984282c2a4bec5349c1e	adminpanel/admin.py
100644 blob 365b4d501a59c7e13159cd7bfbf0bc64c6911f11	adminpanel/apps.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	adminpanel/migrations/__init__.py
100644 blob 71a836239075aa6e6e4ecb700e9c42c95c022d91	adminpanel/models.py
100644 blob 7ce503c2dd97ba78597f6ff6e4393132753573f6	adminpanel/tests.py
100644 blob 289a9daa9465c5013bee871322700dbf2cffe824	adminpanel/urls.py
100644 blob e97578293c4b1b20269df79fac7a01f1e22a040c	adminpanel/views.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	config/__init__.py
100644 blob ed7c43136ba7b92baca728403f81f5199197808e	config/asgi.py
100644 blob 33e8598c5e17352d1991f52e807f6d86636a06cf	config/settings.py
100644 blob d98260a5507e606b41317405560f69cc2e54373a	config/urls.py
100644 blob e2fbd58308023e34160ce644c1313b72f7c9ae04	config/wsgi.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	face_app/__init__.py
100644 blob 8c38f3f3dad51e4585f3984282c2a4bec5349c1e	face_app/admin.py
100644 blob 1d912b910e6e6a71bb3ea16fef1eadbdd1f7936e	face_app/apps.py
100644 blob c28a4e2ae0bc532d957a59e87f3d23715904c3d6	face_app/gemini_gen.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	face_app/migrations/__init__.py
100644 blob 71a836239075aa6e6e4ecb700e9c42c95c022d91	face_app/models.py
100644 blob 7ce503c2dd97ba78597f6ff6e4393132753573f6	face_app/tests.py
100644 blob 238d761b78176d07541c05b7ea383712f033b7ed	face_app/urls.py
100644 blob 0c18053de751db1ea2da9a9f489580b7a71ea936	face_app/views.py
100644 blob 8e7ac79b9576cb38f460147ec7f3ade64a100c62	manage.py
100644 blob a295d0765fefd82e5cabf113ed31eaf149f6327f	requirements.txt
100644 blob 0bc64b73e96a9e9e5a2a9ffb7cd371f18cb8500a	templates/accounts/admin_login.html
100644 blob 54cf220eb617a12a1992d20b7a17244be11d71ed	templates/accounts/login.html
100644 blob c2a73576cdaaec0c1d2d09020a3c74d08fe7d60a	templates/accounts/register.html
100644 blob c7b74b06e0346c7b21bf95fe209289da9f6b547f	templates/accounts/user_dashboard.html
100644 blob 0db6b0a397aac6e663f2bafbf7b56926cbe95e1e	templates/admin.html
100644 blob f7e9f84c2474ad0fd57776fbc8031c1583eda372	templates/adminpanel/add_user.html
100644 blob 1be13f4cfffeee591674c34870366e187a9bf98d	templates/adminpanel/admin_dashboard.html
100644 blob 7ef97cd6e3d2b2cdaa219f542086336e9ea2144b	templates/adminpanel/update_user.html
100644 blob 1e126cebbdff2b0b0eccc46524e7b79c11ddf1e7	templates/adminpanel/user_list.html
100644 blob a35cb2ef2962e0757f0c493a6e0c4b2861592144	templates/base.html
100644 blob ade34d96f9bdb2c762f88e29cb862b9a90cee162	templates/dashboard.html
100644 blob 6cfb30871cd930678b6528f1f8993a827d6ec49c	templates/edit_user.html
100644 blob dfea5e887d7779e7fca555a21e8b67defc05a28d	templates/face_app/results.html
100644 blob 648c1c9b17d7ab3daa8d0cab830db52dc23126d6	templates/home.html
100644 blob 789a64b42672c5479efe1f2a6c07ca3a5050116d	templates/index.html
100644 blob d18584a9523a723a38716efb1561c902f3cc9d50	templates/results.html
